ngram	type2score_1	type2score_2	type2freq_1	type2freq_2	type2p_diff	type2s_diff	type2p_avg	type2s_ref_diff	type2shift_score
case	9.400000e-02	9.400000e-02	1.345947e+02	3.200033e+01	-5.625024e-03	0.000000e+00	1.020222e-02	-4.060000e-01	1.630468e-02
cash	6.200000e-02	6.200000e-02	8.032377e+00	6.738462e-01	-6.210880e-04	0.000000e+00	4.661525e-04	-4.380000e-01	1.942178e-03
casualty	7.190000e-01	7.190000e-01	1.998319e+00	3.000000e+00	4.995487e-04	0.000000e+00	4.430033e-04	2.190000e-01	7.810588e-04
cataract	2.500000e-01	2.500000e-01	1.018553e-01	0.000000e+00	-9.848971e-06	0.000000e+00	4.924485e-06	-2.500000e-01	1.757894e-05
catastrophe	9.530000e-01	9.530000e-01	3.986989e-01	1.071429e+00	2.088681e-04	0.000000e+00	1.429865e-04	4.530000e-01	6.755105e-04
cautious	2.810000e-01	2.810000e-01	6.859856e+00	5.700758e-01	-5.316735e-04	0.000000e+00	3.974820e-04	-2.190000e-01	8.312868e-04
cautiously	1.880000e-01	1.880000e-01	4.485360e+00	2.000000e-01	-3.875300e-04	0.000000e+00	2.399502e-04	-3.120000e-01	8.632204e-04
ceasefire	1.560000e-01	1.560000e-01	2.777778e-02	1.428571e-01	3.030342e-05	0.000000e+00	1.783770e-05	-3.440000e-01	-7.442380e-05
censor	1.490000e-01	1.490000e-01	3.553049e+00	5.000000e-01	-2.281017e-04	0.000000e+00	2.295138e-04	-3.510000e-01	5.716068e-04
chaff	1.720000e-01	1.720000e-01	6.439643e-02	0.000000e+00	-6.226860e-06	0.000000e+00	3.113430e-06	-3.280000e-01	1.458158e-05
challenge	2.810000e-01	2.810000e-01	4.015815e+01	6.953914e+00	-2.277283e-03	0.000000e+00	2.744480e-03	-2.190000e-01	3.560597e-03
change	1.980000e-01	1.980000e-01	5.061231e+02	1.316215e+02	-1.854514e-02	0.000000e+00	3.966738e-02	-3.020000e-01	3.998515e-02
chaos	8.390000e-01	8.390000e-01	1.214910e+01	2.528521e+00	-5.908653e-04	0.000000e+00	8.793337e-04	3.390000e-01	-1.430046e-03
checkpoint	1.720000e-01	1.720000e-01	5.947818e+00	1.361111e+00	-2.608128e-04	0.000000e+00	4.447222e-04	-3.280000e-01	6.107514e-04
chicken	2.340000e-01	2.340000e-01	1.958560e+01	4.273081e+00	-9.070787e-04	0.000000e+00	1.440304e-03	-2.660000e-01	1.722616e-03
cholera	7.500000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.500000e-01	0.000000e+00
civilian	6.200000e-02	6.200000e-02	4.768810e+00	1.000000e-01	-4.380310e-04	0.000000e+00	2.421081e-04	-4.380000e-01	1.369748e-03
civilians	6.200000e-02	6.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-4.380000e-01	0.000000e+00
claustrophobia	8.030000e-01	8.030000e-01	3.652593e-01	1.500000e+00	3.110698e-04	0.000000e+00	1.908539e-04	3.030000e-01	6.729182e-04
claustrophobic	7.650000e-01	7.650000e-01	4.126289e+00	6.428571e-01	-2.505421e-04	0.000000e+00	2.737234e-04	2.650000e-01	-4.740110e-04
cloak	2.660000e-01	2.660000e-01	7.423607e+00	2.710699e+00	-9.186043e-05	0.000000e+00	6.719008e-04	-2.340000e-01	1.534639e-04
cloudiness	6.200000e-02	6.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-4.380000e-01	0.000000e+00
clown	1.250000e-01	1.250000e-01	7.850698e+00	9.211277e+00	1.367993e-03	0.000000e+00	1.443126e-03	-3.750000e-01	-3.662495e-03
clowns	2.070000e-01	2.070000e-01	2.702703e-03	0.000000e+00	-2.613398e-07	0.000000e+00	1.306699e-07	-2.930000e-01	5.466822e-07
cobra	7.030000e-01	7.030000e-01	4.341726e-01	1.020000e+00	1.935618e-04	0.000000e+00	1.387635e-04	2.030000e-01	2.805287e-04
collapse	7.030000e-01	7.030000e-01	2.691034e+01	7.559290e+00	-8.564788e-04	0.000000e+00	2.173875e-03	2.030000e-01	-1.241293e-03
combat	7.280000e-01	7.280000e-01	1.040309e+01	1.257576e+00	-7.155271e-04	0.000000e+00	6.481703e-04	2.280000e-01	-1.164723e-03
compassion	7.800000e-02	7.800000e-02	3.186029e+00	1.423611e+00	2.067325e-05	0.000000e+00	3.184120e-04	-4.220000e-01	-6.228493e-05
competition	1.720000e-01	1.720000e-01	3.102937e+01	5.816984e+00	-1.657115e-03	0.000000e+00	2.171850e-03	-3.280000e-01	3.880505e-03
composure	1.720000e-01	1.720000e-01	5.058131e-01	1.428571e-01	-1.592055e-05	0.000000e+00	4.094969e-05	-3.280000e-01	3.728153e-05
confession	2.660000e-01	2.660000e-01	5.476418e-01	0.000000e+00	-5.295462e-05	0.000000e+00	2.647731e-05	-2.340000e-01	8.846703e-05
confessional	2.250000e-01	2.250000e-01	9.585077e-02	0.000000e+00	-9.268359e-06	0.000000e+00	4.634180e-06	-2.750000e-01	1.819690e-05
confidence	1.090000e-01	1.090000e-01	1.265586e+01	2.000000e+00	-7.619155e-04	0.000000e+00	8.428095e-04	-3.910000e-01	2.126891e-03
confident	9.400000e-02	9.400000e-02	2.201760e+01	3.670455e+00	-1.281405e-03	0.000000e+00	1.488305e-03	-4.060000e-01	3.714276e-03
confusion	2.810000e-01	2.810000e-01	2.048699e+01	3.323291e+00	-1.213570e-03	0.000000e+00	1.374219e-03	-2.190000e-01	1.897452e-03
contagious	7.200000e-01	7.200000e-01	1.038734e+00	1.000000e+00	1.304847e-04	0.000000e+00	1.656835e-04	2.200000e-01	2.049482e-04
cop	2.730000e-01	2.730000e-01	5.919966e+01	2.114077e+01	-8.424025e-04	0.000000e+00	5.303152e-03	-2.270000e-01	1.365235e-03
counsellor	9.400000e-02	9.400000e-02	1.626096e+00	0.000000e+00	-1.572366e-04	0.000000e+00	7.861828e-05	-4.060000e-01	4.557654e-04
countdown	1.560000e-01	1.560000e-01	8.042455e-01	0.000000e+00	-7.776711e-05	0.000000e+00	3.888355e-05	-3.440000e-01	1.909924e-04
courageous	1.540000e-01	1.540000e-01	2.597859e-01	0.000000e+00	-2.512018e-05	0.000000e+00	1.256009e-05	-3.460000e-01	6.205270e-05
court	2.840000e-01	2.840000e-01	2.478531e+01	5.373333e+00	-1.155792e-03	0.000000e+00	1.818738e-03	-2.160000e-01	1.782359e-03
cove	1.410000e-01	1.410000e-01	2.843464e+00	2.500000e-01	-2.172193e-04	0.000000e+00	1.663411e-04	-3.590000e-01	5.567430e-04
coy	1.620000e-01	1.620000e-01	1.114367e+00	0.000000e+00	-1.077545e-04	0.000000e+00	5.387725e-05	-3.380000e-01	2.600243e-04
crash	7.340000e-01	7.340000e-01	8.339010e+01	2.328934e+01	-2.685355e-03	0.000000e+00	6.720789e-03	2.340000e-01	-4.486207e-03
crime	7.190000e-01	7.190000e-01	9.713245e+00	2.245195e+00	-4.207557e-04	0.000000e+00	7.288514e-04	2.190000e-01	-6.578637e-04
criminal	7.660000e-01	7.660000e-01	1.044276e+01	2.551544e+00	-4.205525e-04	0.000000e+00	7.994938e-04	2.660000e-01	-7.986632e-04
cripple	7.030000e-01	7.030000e-01	1.214522e+00	1.000000e+00	1.134868e-04	0.000000e+00	1.741825e-04	2.030000e-01	1.644762e-04
crippling	8.170000e-01	8.170000e-01	6.464696e-01	0.000000e+00	-6.251085e-05	0.000000e+00	3.125543e-05	3.170000e-01	-1.414739e-04
crisis	7.660000e-01	7.660000e-01	2.504545e+00	5.303030e-01	-1.197181e-04	0.000000e+00	1.823198e-04	2.660000e-01	-2.273544e-04
cross	2.030000e-01	2.030000e-01	7.613733e+01	2.438327e+01	-1.731426e-03	0.000000e+00	6.496441e-03	-2.970000e-01	3.671319e-03
crouch	2.660000e-01	2.660000e-01	1.563373e+01	6.333748e+00	-4.908853e-05	0.000000e+00	1.487171e-03	-2.340000e-01	8.200828e-05
crouching	2.970000e-01	2.970000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-2.030000e-01	0.000000e+00
crowds	2.660000e-01	2.660000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-2.340000e-01	0.000000e+00
crucifixion	8.910000e-01	8.910000e-01	2.500000e-02	5.000000e-02	9.128900e-06	0.000000e+00	6.981843e-06	3.910000e-01	2.548338e-05
cruelty	7.970000e-01	7.970000e-01	1.750497e+00	1.000000e+00	6.166034e-05	0.000000e+00	2.000957e-04	2.970000e-01	1.307447e-04
crushed	8.120000e-01	8.120000e-01	5.120120e-01	5.000000e-01	6.595356e-05	0.000000e+00	8.248615e-05	3.120000e-01	1.469111e-04
cupping	2.660000e-01	2.660000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-2.340000e-01	0.000000e+00
cursed	7.340000e-01	7.340000e-01	4.374006e-02	0.000000e+00	-4.229477e-06	0.000000e+00	2.114739e-06	2.340000e-01	-7.065848e-06
cyanide	7.970000e-01	7.970000e-01	1.281857e+00	5.000000e-01	-8.487191e-06	0.000000e+00	1.197065e-04	2.970000e-01	-1.799626e-05
damnation	8.120000e-01	8.120000e-01	7.390844e-02	0.000000e+00	-7.146630e-06	0.000000e+00	3.573315e-06	3.120000e-01	-1.591907e-05
danger	8.020000e-01	8.020000e-01	3.302823e+01	6.145563e+00	-1.774519e-03	0.000000e+00	2.306429e-03	3.020000e-01	-3.826039e-03
dangerous	7.500000e-01	7.500000e-01	3.611149e+01	1.355400e+01	-3.618572e-04	0.000000e+00	3.310898e-03	2.500000e-01	-6.458609e-04
dangerously	7.660000e-01	7.660000e-01	1.317777e+00	1.428571e-01	-9.443398e-05	0.000000e+00	8.020640e-05	2.660000e-01	-1.793378e-04
dashed	2.970000e-01	2.970000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-2.030000e-01	0.000000e+00
dawned	1.500000e-01	1.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-3.500000e-01	0.000000e+00
deadlines	1.880000e-01	1.880000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-3.120000e-01	0.000000e+00
deadly	8.750000e-01	8.750000e-01	6.550066e+00	4.302128e+00	3.601094e-04	0.000000e+00	8.134181e-04	3.750000e-01	9.641120e-04
death	8.430000e-01	8.430000e-01	7.359398e+01	3.841851e+01	1.755605e-03	0.000000e+00	7.994026e-03	3.430000e-01	4.299152e-03
default	2.260000e-01	2.260000e-01	3.312660e+00	0.000000e+00	-3.203200e-04	0.000000e+00	1.601600e-04	-2.740000e-01	6.266087e-04
defend	2.500000e-01	2.500000e-01	2.717746e+01	8.725195e+00	-6.130710e-04	0.000000e+00	2.321409e-03	-2.500000e-01	1.094240e-03
defense	2.580000e-01	2.580000e-01	5.789305e+00	2.429167e+00	1.156362e-06	0.000000e+00	5.603793e-04	-2.420000e-01	-1.997888e-06
deflation	2.970000e-01	2.970000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-2.030000e-01	0.000000e+00
delay	1.410000e-01	1.410000e-01	7.542377e+00	7.911251e-01	-5.466243e-04	0.000000e+00	4.560034e-04	-3.590000e-01	1.401023e-03
deluge	2.870000e-01	2.870000e-01	9.500467e-02	6.250000e-02	5.246322e-06	0.000000e+00	1.180971e-05	-2.130000e-01	-7.978042e-06
delusional	2.500000e-01	2.500000e-01	3.161383e+00	2.140000e+00	1.884891e-04	0.000000e+00	3.999368e-04	-2.500000e-01	-3.364249e-04
demon	9.060000e-01	9.060000e-01	7.003389e+01	4.720568e+01	4.129035e-03	0.000000e+00	8.836495e-03	4.060000e-01	1.196841e-02
demonic	8.590000e-01	8.590000e-01	8.596380e+00	1.018038e+01	1.519679e-03	0.000000e+00	1.591073e-03	3.590000e-01	3.895005e-03
dependence	2.340000e-01	2.340000e-01	2.702703e-03	0.000000e+00	-2.613398e-07	0.000000e+00	1.306699e-07	-2.660000e-01	4.963054e-07
depraved	7.340000e-01	7.340000e-01	8.928571e-03	0.000000e+00	-8.633547e-07	0.000000e+00	4.316773e-07	2.340000e-01	-1.442337e-06
depreciated	2.970000e-01	2.970000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	-2.030000e-01	0.000000e+00
deranged	7.030000e-01	7.030000e-01	5.351237e-01	4.047619e-01	4.172582e-05	0.000000e+00	7.260709e-05	2.030000e-01	6.047317e-05
desperation	7.190000e-01	7.190000e-01	1.788910e+00	2.200000e+00	3.350570e-04	0.000000e+00	3.405084e-04	2.190000e-01	5.238713e-04
destination	1.090000e-01	1.090000e-01	2.538517e+01	5.615909e+00	-1.157778e-03	0.000000e+00	1.875748e-03	-3.910000e-01	3.231945e-03
destroyed	7.540000e-01	7.540000e-01	2.040816e-03	0.000000e+00	-1.973382e-07	0.000000e+00	9.866911e-08	2.540000e-01	-3.578547e-07
